Start Time,End Time,Text
00:02:58:01,00:03:02:18,걔가 원래 밝음과 애교사이를 순식간에 드나들지
00:03:02:12,00:03:04:24,진짜 제일 어이없던 건 재작년이었나?
00:03:05:13,00:03:08:01,방학 잠깐 한국 들어와서 가족끼리 놀이공원에 간 적이 있었거든
00:03:08:25,00:03:13:50,같이 타자 엄마 아빠도 안 탄다는데 혼자 타면 재미없단 말이야
00:03:11:25,00:03:15:50,아 됐어 쏠리는 걸 내가 왜타
00:03:15:55,00:03:21:00,같이 타시면 평생 충성할게 응? 응? 아 오빠!~
00:03:22:06,00:03:23:28,알았어
00:03:22:20,00:03:25:16,역시 우리 오빠 짱 앞으로 평생 충성하겠습니다 충성!
00:03:26:04,00:03:29:17,충성은 앞으로 잘해라
00:03:31:17,00:03:34:14,뭐야 고무줄 끊어졌어?
00:03:34:15,00:03:39:16,stupid 머리 풀면 바이킹 탈 때 머리카락 다 휘날리잖아 아 이거 어쩔꺼야!!
00:03:40:21,00:03:43:17,뭐야 10 초전에 평생 충성한다며
00:03:44:00,00:03:48:00,와!~~~ 재밌다 오빠 평생 충설할게
00:03:49:29,00:03:51:16,아 너 때문에 머리 다 망가지잖아
00:03:54:13,00:03:56:19,와~ 충성!!
00:03:56:19,00:04:00:09,아~~!! 내 머리 진짜 죽을래
00:04:04:09,00:04:07:11,아~~!! 재밌어 충성~~!!
00:04:09:09,00:04:11:17,와 진짜 장난 아니네
00:04:11:17,00:04:14:06,당분간 제 옆에서 잘 좀 감시해야겠어
00:04:14:06,00:04:16:00,언제 어떻게 될지 분노의 핵폭탄같은 애라고 쟤가
00:04:25:00,00:04:27:17,오빠 먹어
00:04:27:50,00:04:29:13,어!? 어.. 고마워
00:04:29:50,00:04:30:50,너 어디 아파?
00:04:31:13,00:04:34:14,무슨 오빠 먹고 힘내라고
00:04:34:14,00:04:36:18,너 종석이에게 평생 충성할 일이 생겼구나 뭐야
00:04:37:04,00:04:45:23,그런 거 없거든
00:04:49:26,00:04:51:16,아 삼촌 용돈좀 줘
00:04:51:16,00:04:55:15,아 삼촌 뿌잉뿌잉 아 뿌잉뿌잉
00:04:58:18,00:05:02:11,너 때문에 내가 아주 거덜난다 이번달엔 더 없어
00:05:03:22,00:05:05:11,미안 쏘리쏘리쏘리쏘리
00:05:14:22,00:05:15:60,와?
00:05:18:26,00:05:23:16,뿌잉뿌잉에 쏘리쏘리 저거 빨리 데리고 와서 약한번 더 쳐야겠다 stupid까지 나오면 끝짱이야
00:05:24:13,00:05:26:04,왜 불렀어 나 시카 언니랑 통화중이였는데
00:05:28:18,00:05:31:23,생각해 보니까 수능날 내가 너에게 고맙단 말을 안했네
00:05:32:16,00:05:33:16,어? 어?
00:05:34:16,00:05:37:09,너한테도 고마웠어
00:05:37:13,00:05:41:00,그리고 그날 시험 보고 왔는데 엄마가 돈가스를 했더라
00:05:42:06,00:05:46:21,내가 좋아한다고
00:05:46:21,00:05:49:26,근데 차마 돈가스를 먹을 수가 없더라고
00:05:51:06,00:05:51:28,너도 알거야
00:05:51:28,00:05:55:12,내가 돈까스를 얼마나 좋아하는지
00:05:55:12,00:05:58:17,근데 도저히 돈까스를 못먹겠더라
00:06:03:11,00:06:05:11,나 하나 혼나지 않겠다고 이러는 거 아니야
00:06:06:20,00:06:09:29,엄마 아빠한테 정말 실망을 주고 싶지 않아서
00:06:13:03,00:06:16:01,그러니까 나 수능보다가 중간에 나온거
00:06:16:01,00:06:18:05,알았어 비밀로 해준다 그랬잖아
00:06:19:10,00:06:20:20,믿어도 될까?
00:06:21:80,00:06:22:80,믿어!
00:06:23:20,00:06:32:25,그럼 나 진짜로 믿는다
00:06:32:25,00:06:34:25,종석아 잘 잤나?
00:06:35:25,00:06:37:14,아니 안수정 때문에 완전 잠 설쳤어
00:06:37:23,00:06:39:16,와 어제 약 좀 다시 쳤잖아 
00:06:39:16,00:06:41:17,어제 못 봤냐 눈물도 별로 안 흘리고
00:06:42:10,00:06:43:20,이번엔 틀림없이 오래 못 갈 거야
00:06:44:29,00:06:47:05,하루 지났으니까 벌써 약발이 없어질지도 몰라
00:06:48:04,00:06:49:06,설마 
00:06:50:06,00:06:51:06,오빤 아침부터 왜 또 왔어
00:06:52:11,00:06:54:01,종석이 보러 왔지 내가 왜 왔겠노
00:06:55:01,00:06:56:80,저거 봐 벌써 삐딱하잖아 조심해야 돼
00:06:57:11,00:06:59:00,둘이 뭘 그렇게 속삭이냐!
00:07:02:19,00:07:06:16,아 씨 이거 뭐야 이거 니 볼팬이지? stupid
00:07:07:16,00:07:09:16,sutpid? 안수정 잠깐만
00:07:06:16,00:07:08:24,왜!? 왜?
00:07:17:05,00:07:22:06,그래서 난 아빠를 실망시킬 수가 없었어
00:07:22:06,00:07:25:01,내가 왜 그랬을까 매일 후회 해
00:07:26:24,00:07:29:18,그날 이후 발 뻗고 자본 적도 없고
00:07:31:07,00:07:32:03,정말 미치겠다 나도
00:07:32:03,00:07:34:23,알았어 얘기 안 하면 되잖아
00:07:36:23,00:07:38:23,진짜지?
00:07:38:50,00:07:40:29,알았다니까
00:07:40:29,00:07:43:18,안수영 너 진짜 말하기 없기다
00:07:43:18,00:07:45:21,알았다고! 너도 빨리 내려와 남에 방에 그렇고 있지 말고
00:07:46:04,00:07:48:06,승윤아 내려가자
00:07:51:00,00:07:52:11,어! 어!? 야 조심해!
00:07:55:08,00:07:57:14,stupid 나 죽이려고 이러는 거야?
00:07:57:14,00:07:59:16,아니!  아니! 그게..
00:07:59:16,00:08:01:17,좋아 너 수능 그거 아빠한테 다 불어버릴꺼야 아빠~!!!
00:08:01:17,00:08:03:17,안돼 !!!!
00:08:03:17,00:08:07:27,결국 수장이에게 마지막으로 투약한 약의 약발은 단 8초였다
